timestamp,tanggal,jam,frame,puncak_ombak_y,status_ombak,jumlah_garis_terdeteksi,extreme_count,alert_sent
2025-10-02T13:10:37.119238,2025-10-02 13:10:37,13:10:37,0,375,Tenang,6,0,False
2025-10-02T13:10:37.245880,2025-10-02 13:10:37,13:10:37,0,375,Tenang,7,0,False
2025-10-02T13:10:37.369781,2025-10-02 13:10:37,13:10:37,0,394,Tenang,7,0,False
2025-10-02T13:10:37.493500,2025-10-02 13:10:37,13:10:37,0,395,Tenang,5,0,False
2025-10-02T13:10:37.615712,2025-10-02 13:10:37,13:10:37,0,398,Tenang,5,0,False
2025-10-02T13:10:37.740414,2025-10-02 13:10:37,13:10:37,0,395,Tenang,4,0,False
2025-10-02T13:10:37.865601,2025-10-02 13:10:37,13:10:37,0,395,Tenang,3,0,False
2025-10-02T13:10:37.989752,2025-10-02 13:10:37,13:10:37,0,396,Tenang,5,0,False
2025-10-02T13:10:38.113746,2025-10-02 13:10:38,13:10:38,0,387,Tenang,8,0,False
2025-10-02T13:10:38.235725,2025-10-02 13:10:38,13:10:38,0,396,Tenang,3,0,False
2025-10-02T13:10:38.360483,2025-10-02 13:10:38,13:10:38,0,396,Tenang,6,0,False
2025-10-02T13:10:38.471339,2025-10-02 13:10:38,13:10:38,0,395,Tenang,5,0,False
2025-10-02T13:10:38.595601,2025-10-02 13:10:38,13:10:38,0,395,Tenang,5,0,False
2025-10-02T13:10:38.718735,2025-10-02 13:10:38,13:10:38,0,375,Tenang,5,0,False
2025-10-02T13:10:38.839063,2025-10-02 13:10:38,13:10:38,0,372,Tenang,6,0,False
2025-10-02T13:10:38.963238,2025-10-02 13:10:38,13:10:38,0,396,Tenang,5,0,False
2025-10-02T13:10:39.074087,2025-10-02 13:10:39,13:10:39,0,395,Tenang,5,0,False
2025-10-02T13:10:39.198318,2025-10-02 13:10:39,13:10:39,0,378,Tenang,7,0,False
2025-10-02T13:10:39.322725,2025-10-02 13:10:39,13:10:39,0,396,Tenang,5,0,False
2025-10-02T13:10:39.447759,2025-10-02 13:10:39,13:10:39,0,396,Tenang,5,0,False
2025-10-02T13:10:39.563469,2025-10-02 13:10:39,13:10:39,0,395,Tenang,5,0,False
2025-10-02T13:10:39.689477,2025-10-02 13:10:39,13:10:39,0,396,Tenang,5,0,False
2025-10-02T13:10:39.811507,2025-10-02 13:10:39,13:10:39,0,396,Tenang,5,0,False
2025-10-02T13:10:39.935486,2025-10-02 13:10:39,13:10:39,0,395,Tenang,4,0,False
2025-10-02T13:10:40.057767,2025-10-02 13:10:40,13:10:40,0,396,Tenang,4,0,False
2025-10-02T13:10:40.183377,2025-10-02 13:10:40,13:10:40,0,395,Tenang,4,0,False
2025-10-02T13:10:40.304101,2025-10-02 13:10:40,13:10:40,0,395,Tenang,4,0,False
2025-10-02T13:10:40.428473,2025-10-02 13:10:40,13:10:40,0,396,Tenang,3,0,False
2025-10-02T13:10:40.554259,2025-10-02 13:10:40,13:10:40,0,396,Tenang,3,0,False
2025-10-02T13:10:40.680218,2025-10-02 13:10:40,13:10:40,0,394,Tenang,4,0,False
2025-10-02T13:10:40.803693,2025-10-02 13:10:40,13:10:40,0,396,Tenang,5,0,False
2025-10-02T13:10:40.929455,2025-10-02 13:10:40,13:10:40,0,396,Tenang,4,0,False
2025-10-02T13:10:41.052792,2025-10-02 13:10:41,13:10:41,0,395,Tenang,5,0,False
2025-10-02T13:10:41.177929,2025-10-02 13:10:41,13:10:41,0,395,Tenang,4,0,False
2025-10-02T13:10:41.301192,2025-10-02 13:10:41,13:10:41,0,394,Tenang,6,0,False
2025-10-02T13:10:41.425795,2025-10-02 13:10:41,13:10:41,0,395,Tenang,4,0,False
2025-10-02T13:10:41.550111,2025-10-02 13:10:41,13:10:41,0,395,Tenang,6,0,False
2025-10-02T13:10:41.677055,2025-10-02 13:10:41,13:10:41,0,395,Tenang,4,0,False
2025-10-02T13:10:41.799966,2025-10-02 13:10:41,13:10:41,0,395,Tenang,6,0,False
2025-10-02T13:10:41.926462,2025-10-02 13:10:41,13:10:41,0,394,Tenang,6,0,False
2025-10-02T13:10:42.050110,2025-10-02 13:10:42,13:10:42,0,395,Tenang,4,0,False
2025-10-02T13:10:42.175549,2025-10-02 13:10:42,13:10:42,0,395,Tenang,6,0,False
2025-10-02T13:10:42.298786,2025-10-02 13:10:42,13:10:42,0,395,Tenang,5,0,False
2025-10-02T13:10:42.420423,2025-10-02 13:10:42,13:10:42,0,395,Tenang,4,0,False
2025-10-02T13:10:42.545815,2025-10-02 13:10:42,13:10:42,0,395,Tenang,5,0,False
2025-10-02T13:10:42.656369,2025-10-02 13:10:42,13:10:42,0,395,Tenang,4,0,False
2025-10-02T13:10:42.767149,2025-10-02 13:10:42,13:10:42,0,395,Tenang,4,0,False
2025-10-02T13:10:42.890513,2025-10-02 13:10:42,13:10:42,0,396,Tenang,5,0,False
2025-10-02T13:10:43.014262,2025-10-02 13:10:43,13:10:43,0,395,Tenang,5,0,False
2025-10-02T13:10:43.139813,2025-10-02 13:10:43,13:10:43,0,395,Tenang,6,0,False
2025-10-02T13:10:43.266530,2025-10-02 13:10:43,13:10:43,0,395,Tenang,4,0,False
2025-10-02T13:10:43.390068,2025-10-02 13:10:43,13:10:43,0,395,Tenang,5,0,False
2025-10-02T13:10:43.515570,2025-10-02 13:10:43,13:10:43,0,395,Tenang,4,0,False
2025-10-02T13:10:43.638840,2025-10-02 13:10:43,13:10:43,0,395,Tenang,5,0,False
2025-10-02T13:10:43.762992,2025-10-02 13:10:43,13:10:43,0,395,Tenang,4,0,False
2025-10-02T13:10:43.873840,2025-10-02 13:10:43,13:10:43,0,395,Tenang,5,0,False
2025-10-02T13:10:43.996535,2025-10-02 13:10:43,13:10:43,0,395,Tenang,4,0,False
2025-10-02T13:10:44.123716,2025-10-02 13:10:44,13:10:44,0,395,Tenang,5,0,False
2025-10-02T13:10:44.248104,2025-10-02 13:10:44,13:10:44,0,395,Tenang,4,0,False
2025-10-02T13:10:44.372469,2025-10-02 13:10:44,13:10:44,0,395,Tenang,6,0,False
2025-10-02T13:10:44.494697,2025-10-02 13:10:44,13:10:44,0,395,Tenang,5,0,False
2025-10-02T13:10:44.604290,2025-10-02 13:10:44,13:10:44,0,396,Tenang,3,0,False
2025-10-02T13:10:44.716721,2025-10-02 13:10:44,13:10:44,0,395,Tenang,4,0,False
2025-10-02T13:10:44.839497,2025-10-02 13:10:44,13:10:44,0,395,Tenang,6,0,False
2025-10-02T13:10:44.964104,2025-10-02 13:10:44,13:10:44,0,395,Tenang,5,0,False
2025-10-02T13:10:45.089061,2025-10-02 13:10:45,13:10:45,0,395,Tenang,5,0,False
2025-10-02T13:10:45.213917,2025-10-02 13:10:45,13:10:45,0,396,Tenang,5,0,False
2025-10-02T13:10:45.337427,2025-10-02 13:10:45,13:10:45,0,395,Tenang,5,0,False
2025-10-02T13:10:45.460834,2025-10-02 13:10:45,13:10:45,0,396,Tenang,4,0,False
2025-10-02T13:10:45.586592,2025-10-02 13:10:45,13:10:45,0,396,Tenang,4,0,False
2025-10-02T13:10:45.708255,2025-10-02 13:10:45,13:10:45,0,395,Tenang,5,0,False
2025-10-02T13:10:45.832714,2025-10-02 13:10:45,13:10:45,0,394,Tenang,4,0,False
2025-10-02T13:10:45.955883,2025-10-02 13:10:45,13:10:45,0,395,Tenang,6,0,False
2025-10-02T13:10:46.080375,2025-10-02 13:10:46,13:10:46,0,394,Tenang,5,0,False
2025-10-02T13:10:46.206492,2025-10-02 13:10:46,13:10:46,0,396,Tenang,6,0,False
2025-10-02T13:10:46.329778,2025-10-02 13:10:46,13:10:46,0,397,Tenang,4,0,False
2025-10-02T13:10:46.455593,2025-10-02 13:10:46,13:10:46,0,396,Tenang,4,0,False
2025-10-02T13:10:46.590594,2025-10-02 13:10:46,13:10:46,0,396,Tenang,3,0,False
2025-10-02T13:10:46.705511,2025-10-02 13:10:46,13:10:46,0,397,Tenang,3,0,False
2025-10-02T13:10:46.830007,2025-10-02 13:10:46,13:10:46,0,395,Tenang,5,0,False
2025-10-02T13:10:46.955441,2025-10-02 13:10:46,13:10:46,0,395,Tenang,5,0,False
2025-10-02T13:10:47.078450,2025-10-02 13:10:47,13:10:47,0,397,Tenang,3,0,False
2025-10-02T13:10:47.201796,2025-10-02 13:10:47,13:10:47,0,396,Tenang,4,0,False
2025-10-02T13:10:47.326624,2025-10-02 13:10:47,13:10:47,0,396,Tenang,4,0,False
2025-10-02T13:10:47.451379,2025-10-02 13:10:47,13:10:47,0,396,Tenang,4,0,False
2025-10-02T13:10:47.575535,2025-10-02 13:10:47,13:10:47,0,396,Tenang,4,0,False
2025-10-02T13:10:47.701780,2025-10-02 13:10:47,13:10:47,0,396,Tenang,4,0,False
2025-10-02T13:10:47.824624,2025-10-02 13:10:47,13:10:47,0,396,Tenang,4,0,False
2025-10-02T13:10:47.948672,2025-10-02 13:10:47,13:10:47,0,396,Tenang,5,0,False
2025-10-02T13:10:48.071559,2025-10-02 13:10:48,13:10:48,0,395,Tenang,5,0,False
2025-10-02T13:10:48.196454,2025-10-02 13:10:48,13:10:48,0,396,Tenang,6,0,False
2025-10-02T13:10:48.321149,2025-10-02 13:10:48,13:10:48,0,395,Tenang,3,0,False
2025-10-02T13:10:48.446202,2025-10-02 13:10:48,13:10:48,0,396,Tenang,3,0,False
2025-10-02T13:10:48.570308,2025-10-02 13:10:48,13:10:48,0,396,Tenang,5,0,False
2025-10-02T13:10:48.695795,2025-10-02 13:10:48,13:10:48,0,396,Tenang,5,0,False
2025-10-02T13:10:48.821228,2025-10-02 13:10:48,13:10:48,0,396,Tenang,6,0,False
2025-10-02T13:10:48.944015,2025-10-02 13:10:48,13:10:48,0,376,Tenang,5,0,False
2025-10-02T13:10:49.067789,2025-10-02 13:10:49,13:10:49,0,397,Tenang,4,0,False
2025-10-02T13:10:49.192082,2025-10-02 13:10:49,13:10:49,0,396,Tenang,5,0,False
2025-10-02T13:10:49.314172,2025-10-02 13:10:49,13:10:49,0,397,Tenang,3,0,False
2025-10-02T13:10:49.436701,2025-10-02 13:10:49,13:10:49,0,396,Tenang,4,0,False
2025-10-02T13:10:49.563175,2025-10-02 13:10:49,13:10:49,0,397,Tenang,3,0,False
2025-10-02T13:10:49.689948,2025-10-02 13:10:49,13:10:49,0,397,Tenang,3,0,False
2025-10-02T13:10:49.813046,2025-10-02 13:10:49,13:10:49,0,396,Tenang,5,0,False
2025-10-02T13:10:49.939759,2025-10-02 13:10:49,13:10:49,0,396,Tenang,4,0,False
2025-10-02T13:10:50.064828,2025-10-02 13:10:50,13:10:50,0,397,Tenang,2,0,False
2025-10-02T13:10:50.198487,2025-10-02 13:10:50,13:10:50,0,396,Tenang,4,0,False
2025-10-02T13:10:50.315412,2025-10-02 13:10:50,13:10:50,0,396,Tenang,4,0,False
2025-10-02T13:10:50.441391,2025-10-02 13:10:50,13:10:50,0,396,Tenang,5,0,False
2025-10-02T13:10:50.565928,2025-10-02 13:10:50,13:10:50,0,395,Tenang,7,0,False
2025-10-02T13:10:50.691310,2025-10-02 13:10:50,13:10:50,0,395,Tenang,4,0,False
2025-10-02T13:10:50.814499,2025-10-02 13:10:50,13:10:50,0,396,Tenang,5,0,False
2025-10-02T13:10:50.938747,2025-10-02 13:10:50,13:10:50,0,395,Tenang,4,0,False
2025-10-02T13:10:51.067549,2025-10-02 13:10:51,13:10:51,0,395,Tenang,3,0,False
2025-10-02T13:10:51.190618,2025-10-02 13:10:51,13:10:51,0,397,Tenang,3,0,False
2025-10-02T13:10:51.315774,2025-10-02 13:10:51,13:10:51,0,391,Tenang,4,0,False
2025-10-02T13:10:51.442611,2025-10-02 13:10:51,13:10:51,0,391,Tenang,4,0,False
2025-10-02T13:10:51.564399,2025-10-02 13:10:51,13:10:51,0,395,Tenang,5,0,False
2025-10-02T13:10:51.691479,2025-10-02 13:10:51,13:10:51,0,396,Tenang,5,0,False
2025-10-02T13:10:51.814307,2025-10-02 13:10:51,13:10:51,0,395,Tenang,3,0,False
2025-10-02T13:10:51.930210,2025-10-02 13:10:51,13:10:51,0,396,Tenang,3,0,False
2025-10-02T13:10:52.052639,2025-10-02 13:10:52,13:10:52,0,396,Tenang,5,0,False
2025-10-02T13:10:52.167860,2025-10-02 13:10:52,13:10:52,0,396,Tenang,4,0,False
2025-10-02T13:10:52.292389,2025-10-02 13:10:52,13:10:52,0,391,Tenang,5,0,False
2025-10-02T13:10:52.403266,2025-10-02 13:10:52,13:10:52,0,397,Tenang,3,0,False
2025-10-02T13:10:52.527185,2025-10-02 13:10:52,13:10:52,0,397,Tenang,4,0,False
2025-10-02T13:10:52.639777,2025-10-02 13:10:52,13:10:52,0,396,Tenang,5,0,False
2025-10-02T13:10:52.756004,2025-10-02 13:10:52,13:10:52,0,396,Tenang,4,0,False
2025-10-02T13:10:52.868044,2025-10-02 13:10:52,13:10:52,0,392,Tenang,7,0,False
2025-10-02T13:10:52.978177,2025-10-02 13:10:52,13:10:52,0,393,Tenang,6,0,False
2025-10-02T13:10:53.103984,2025-10-02 13:10:53,13:10:53,0,393,Tenang,6,0,False
2025-10-02T13:10:53.227481,2025-10-02 13:10:53,13:10:53,0,395,Tenang,4,0,False
2025-10-02T13:10:53.342129,2025-10-02 13:10:53,13:10:53,0,395,Tenang,3,0,False
